knn,blocks,imbalance,kahip_mode,layers,nodes,epochs,batch_size,T,build_time_with_ivfflat,build_time_without_ivfflat,search_time_with_true,search_time_without_true,true_compute_time,recall,avg_AF,QPS,tApprox
1,2000,0.1,0,3,256,3,1024,2,325.12242174700077,71.22621981100019,215.88175915099964,25.9483947789995,191.15679829500004,0.1247,1.18920381,500.17747004,0.00199929
1,2000,0.1,0,3,256,3,1024,50,325.12242174700077,71.22621981100019,314.5143056960005,164.13439200600078,146.26594349900006,0.8576,1.0175917,63.46739663,0.01575612
1,2000,0.1,0,3,256,3,1024,90,325.12242174700077,71.22621981100019,369.44759772,222.86574501499854,151.50204548500005,0.96,1.00391353,46.09404628,0.02169478
1,2000,0.1,0,3,256,3,1024,100,325.12242174700077,71.22621981100019,376.5101354849994,224.81351151499985,149.01247416200022,0.9688,1.00315528,45.81388609,0.02182744
5,2000,0.1,0,3,256,3,1024,2,420.69945511600054,161.11331394900117,185.29917646499962,38.63533933600047,146.74129358900063,0.43244,1.05607474,299.17518415,0.00334252
5,2000,0.1,0,3,256,3,1024,50,420.69945511600054,161.11331394900117,332.44128399999863,193.79364184900078,149.3279357829997,0.99672,1.00018709,53.10545912,0.01883046
5,2000,0.1,0,3,256,3,1024,90,420.69945511600054,161.11331394900117,434.53185112199935,218.65303057100027,193.8236008719996,0.99936,1.00000807,47.05129732,0.0212534
5,2000,0.1,0,3,256,3,1024,100,420.69945511600054,161.11331394900117,377.64842967000004,215.2819812380003,156.78832768900065,0.99938,1.00000673,47.59954936,0.0210086
50,2000,0.1,0,3,256,3,1024,2,369.2650032360016,99.54327346599894,193.85944848000145,38.43871462399693,150.83516406800118,0.406024,1.04749432,306.44312719,0.00326325
50,2000,0.1,0,3,256,3,1024,50,369.2650032360016,99.54327346599894,330.5716454430003,179.24728368399883,148.8307404449988,0.996828,1.00012675,57.6047395,0.01735968
50,2000,0.1,0,3,256,3,1024,90,369.2650032360016,99.54327346599894,355.65947123300066,210.14402759299992,148.4981118680007,0.999618,1.00000763,48.88461416,0.02045633
50,2000,0.1,0,3,256,3,1024,100,369.2650032360016,99.54327346599894,368.76283593399785,216.7849465040017,149.72803863399895,0.99969,1.00000522,47.34145103,0.02112314
100,2000,0.1,0,3,256,3,1024,2,381.40042189900123,121.45461594299923,205.20631390499693,40.07967210199786,161.87550910199934,0.393037,1.04955381,297.07494715,0.00336615
100,2000,0.1,0,3,256,3,1024,50,381.40042189900123,121.45461594299923,336.68530901399936,184.97848482900008,153.69344684500174,0.99661,1.00013433,56.01414579,0.01785263
100,2000,0.1,0,3,256,3,1024,90,381.40042189900123,121.45461594299923,367.4627623919987,211.11357439100175,153.18543301700265,0.999631,1.00000983,48.78939855,0.02049626
100,2000,0.1,0,3,256,3,1024,100,381.40042189900123,121.45461594299923,429.6993430110015,222.05855745000008,199.42185692400017,0.999725,1.00000671,46.36198265,0.0215694
1,200,0.1,0,3,256,3,1024,2,,45.97772818199883,226.6465250399997,78.36127278700224,148.19973116500114,0.4268,1.08854898,136.22263748,0.00734092
1,200,0.1,0,3,256,3,1024,50,,45.97772818199883,681.316684139998,534.6986156019993,146.9953211050015,0.9999,1.00000016,18.87522351,0.05297951
1,200,0.1,0,3,256,3,1024,90,,45.97772818199883,1007.311687196001,856.7427332309999,146.78084970599957,0.9999,1.00000016,11.74309583,0.08515642
1,200,0.1,0,3,256,3,1024,100,,45.97772818199883,1112.8804084289986,962.2608975760013,151.5490060000011,0.9999,1.00000016,10.44687059,0.09572245
1,2000,0.1,0,3,256,3,1024,2,,74.89140737999696,170.4088895599998,23.137014377000014,146.82423225299863,0.1242,1.19130478,548.57740375,0.0018229
1,2000,0.1,0,3,256,3,1024,50,,74.89140737999696,296.56138071900205,146.22814828300034,148.8003464350004,0.8318,1.02016843,70.72518705,0.01413923
1,2000,0.1,0,3,256,3,1024,90,,74.89140737999696,325.2212964900027,184.5350992720014,140.11281203899853,0.9441,1.00541154,55.5588644,0.01799893
1,2000,0.1,0,3,256,3,1024,100,,74.89140737999696,338.02992215300037,194.95734355499735,138.52941322400147,0.9574,1.00396703,52.53064204,0.01903651
1,5000,0.1,0,3,256,3,1024,2,,122.36712504200113,157.8378148280026,15.550195861000248,141.63139721699918,0.0785,1.23095751,925.78208732,0.00108017
1,5000,0.1,0,3,256,3,1024,50,,122.36712504200113,255.33763228799944,105.8626041810021,148.15249222700004,0.6791,1.04486749,98.88778842,0.01011247
1,5000,0.1,0,3,256,3,1024,90,,122.36712504200113,283.1881467509993,141.09256326799732,139.60528292599702,0.8398,1.01966429,73.34685276,0.01363385
1,5000,0.1,0,3,256,3,1024,100,,122.36712504200113,291.7357948450008,147.60062550200018,143.3643014520021,0.8651,1.01570194,70.02332503,0.01428096
1,10000,0.1,0,3,256,3,1024,2,,225.0949072500007,155.89191942100297,12.701754941001127,142.7332819939984,0.0491,1.26591611,1267.20097624,0.00078914
1,10000,0.1,0,3,256,3,1024,50,,225.0949072500007,217.93509945599726,74.18379669999922,143.01888925000094,0.4947,1.07963403,144.03932115,0.00694255
1,10000,0.1,0,3,256,3,1024,90,,225.0949072500007,250.1909960869998,104.90339761699943,145.1691892939998,0.66,1.04872213,99.79470727,0.01002057
1,10000,0.1,0,3,256,3,1024,100,,225.0949072500007,254.587827749001,109.0282087150008,143.81116574199768,0.6923,1.04284362,95.8750909,0.01043024
1,2000,0.03,0,3,256,3,1024,2,,71.50273521700001,167.30034525899828,21.09280201599904,145.68885944900103,0.1165,1.19680192,609.41419908,0.00164092
1,2000,0.03,0,3,256,3,1024,50,,71.50273521700001,295.45952346299964,148.84215701100038,145.41047395499845,0.8349,1.02020397,69.37976472,0.01441342
1,2000,0.03,0,3,256,3,1024,90,,71.50273521700001,339.5127501999996,193.76478149499962,146.10207727099987,0.9466,1.00654918,52.91127023,0.01889957
1,2000,0.03,0,3,256,3,1024,100,,71.50273521700001,348.22783763900225,204.7321088499957,145.27000733599925,0.9584,1.00527226,50.02022928,0.01999191
1,2000,0.1,0,3,256,3,1024,2,,71.53741032599646,169.89678321799875,21.848791076998168,147.33419574800064,0.1169,1.19455643,584.57412208,0.00171065
1,2000,0.1,0,3,256,3,1024,50,,71.53741032599646,295.0661520270005,149.21460313400166,144.62622861000273,0.8323,1.01849719,69.20418147,0.01444999
1,2000,0.1,0,3,256,3,1024,90,,71.53741032599646,342.47889491200476,194.4187436659995,146.76094292299967,0.9476,1.00537049,52.73433891,0.01896298
1,2000,0.1,0,3,256,3,1024,100,,71.53741032599646,354.12989359300263,205.14480387500225,146.87403251100477,0.96,1.00376751,49.92187542,0.0200313
1,2000,0.15,0,3,256,3,1024,2,,72.01319961599802,167.3677320439965,23.128585455000575,143.36853247399995,0.1298,1.18982362,546.40836617,0.00183013
1,2000,0.15,0,3,256,3,1024,50,,72.01319961599802,299.1134009519956,152.1259632069996,146.78795989000355,0.8504,1.01838862,67.87821658,0.01473227
1,2000,0.15,0,3,256,3,1024,90,,72.01319961599802,343.92919839800015,196.46668849800335,147.33880233799573,0.9576,1.00373793,52.17019727,0.01916803
1,2000,0.15,0,3,256,3,1024,100,,72.01319961599802,354.9350579919992,206.1977913169976,146.97447876299702,0.9675,1.00285933,49.63779125,0.02014594
1,2000,0.1,0,3,256,3,1024,2,,72.86176100199373,166.31575319499825,21.346280221994675,144.3792510130006,0.1124,1.19806626,604.61764033,0.00165394
1,2000,0.1,0,3,256,3,1024,50,,72.86176100199373,296.8729813980026,145.00821133600402,143.4206818120001,0.8391,1.01874636,71.25094865,0.0140349
1,2000,0.1,0,3,256,3,1024,90,,72.86176100199373,339.5051620189988,193.9764174869997,143.60121753599378,0.9526,1.00626822,52.88950515,0.01890734
1,2000,0.1,0,3,256,3,1024,100,,72.86176100199373,346.35413902200526,204.4819719369989,140.85908166800073,0.9635,1.00467313,50.05933039,0.0199763
1,2000,0.1,1,3,256,3,1024,2,,71.23076119799953,169.72536102400045,24.085321243997896,145.2742336299998,0.1417,1.17963569,516.76093708,0.00193513
1,2000,0.1,1,3,256,3,1024,50,,71.23076119799953,294.6535764240034,154.30388824300462,141.60015941400343,0.8549,1.0194425,66.96864125,0.01493236
1,2000,0.1,1,3,256,3,1024,90,,71.23076119799953,344.2998706549988,198.37039659300353,145.99704247999762,0.9566,1.0052422,51.68197822,0.0193491
1,2000,0.1,1,3,256,3,1024,100,,71.23076119799953,355.2308480580032,209.34301546499773,146.5733778089998,0.9681,1.00368225,48.89459551,0.02045216
1,2000,0.1,0,2,256,3,1024,2,,63.76190961099928,170.73237869500008,25.05693064800289,145.73843920699437,0.1374,1.1846537,497.8944291,0.00200846
1,2000,0.1,0,2,256,3,1024,50,,63.76190961099928,300.38717184199777,156.12572920200182,144.3094784970017,0.8381,1.01938182,66.13735585,0.01512005
1,2000,0.1,0,2,256,3,1024,90,,63.76190961099928,349.34034846899885,200.62829988200247,149.08049929400295,0.9481,1.0066136,51.0899636,0.01957332
1,2000,0.1,0,2,256,3,1024,100,,63.76190961099928,360.7491520190015,212.6701534169988,148.8699385,0.959,1.00552367,48.1537914,0.0207668
1,2000,0.1,0,3,256,3,1024,2,,73.55240833700373,174.70178500700422,22.14241579100053,152.06859556200652,0.118,1.19463301,580.29524267,0.00172326
1,2000,0.1,0,3,256,3,1024,50,,73.55240833700373,299.18139726200025,154.06287856300332,144.02948621100222,0.8342,1.01853335,67.04082636,0.01491628
1,2000,0.1,0,3,256,3,1024,90,,73.55240833700373,351.39425084800314,201.5970169600041,149.7263875339995,0.9497,1.00499726,50.84823459,0.01966637
1,2000,0.1,0,3,256,3,1024,100,,73.55240833700373,362.2933852720016,214.12026901100035,150.37719391200517,0.9629,1.00365608,47.78431114,0.02092737
1,2000,0.1,0,5,256,3,1024,2,,94.19842276800046,161.3503178529936,13.456281178005156,147.76301183000032,0.0492,1.25893582,1194.12277436,0.00083743
1,2000,0.1,0,5,256,3,1024,50,,94.19842276800046,262.72502407599677,109.94121822000307,151.6351906589989,0.5178,1.06923322,95.22153321,0.01050183
1,2000,0.1,0,5,256,3,1024,90,,94.19842276800046,315.8496433889959,166.62872849699488,148.6327966050012,0.7092,1.03670369,61.84750299,0.0161688
1,2000,0.1,0,5,256,3,1024,100,,94.19842276800046,334.5121170759958,180.37849142100458,151.5008534449953,0.7449,1.0317185,57.00747935,0.01754156
1,2000,0.1,0,6,256,3,1024,2,,104.29375978900498,159.13629196600232,7.789716594998026,150.75183073399967,0.0008,1.61055604,3737.74919994,0.00026754
1,2000,0.1,0,6,256,3,1024,50,,104.29375978900498,192.14535242899728,36.89715677600179,155.21479658199678,0.0238,1.31531708,313.44336272,0.00319037
1,2000,0.1,0,6,256,3,1024,90,,104.29375978900498,217.69778514099744,65.32115747599892,152.32428968600288,0.0426,1.27195599,165.85522708,0.00602935
1,2000,0.1,0,6,256,3,1024,100,,104.29375978900498,224.01615903399943,72.49620387000323,151.15233549700497,0.047,1.26460823,148.19418509,0.0067479
1,2000,0.1,0,3,64,3,1024,2,,43.85323821399652,165.3060651420019,13.565542939002626,151.150637879,0.0564,1.25304498,1166.01371693,0.00085762
1,2000,0.1,0,3,64,3,1024,50,,43.85323821399652,264.73029677400336,111.35334180899372,152.90123527099786,0.5256,1.07084318,93.96262225,0.01064253
1,2000,0.1,0,3,64,3,1024,90,,43.85323821399652,315.07785021999734,164.59653570299997,150.25390286000038,0.6928,1.04102486,62.63956395,0.01596435
1,2000,0.1,0,3,64,3,1024,100,,43.85323821399652,331.5302285020007,177.21533643099974,152.6491363929963,0.725,1.03719477,58.07706872,0.0172185
1,2000,0.1,0,3,128,3,1024,2,,52.749594559994875,170.81630959500035,18.376566970997374,151.9542244969998,0.0874,1.21644874,751.43067837,0.00133079
1,2000,0.1,0,3,128,3,1024,50,,52.749594559994875,290.7459904740026,139.03385898099805,152.10333447399898,0.7086,1.03877152,74.58119878,0.0134082
1,2000,0.1,0,3,128,3,1024,90,,52.749594559994875,343.53468297999643,190.55912414400518,151.30014059500536,0.8663,1.01656835,53.90397245,0.01855151
1,2000,0.1,0,3,128,3,1024,100,,52.749594559994875,356.2959885989985,208.0206564120017,149.98354482899595,0.8896,1.01359501,49.30775322,0.02028079
1,2000,0.1,0,3,256,3,1024,2,,80.13647546500579,176.75112954099313,24.041762364002352,152.07261878199643,0.1263,1.18959417,527.92434174,0.00189421
1,2000,0.1,0,3,256,3,1024,50,,80.13647546500579,311.77470493599685,156.4715823269944,153.6229933249997,0.8295,1.02127707,66.02725072,0.01514526
1,2000,0.1,0,3,256,3,1024,90,,80.13647546500579,356.6323691829966,203.47712526199757,151.64235656699748,0.9463,1.00658597,50.3580645,0.01985779
1,2000,0.1,0,3,256,3,1024,100,,80.13647546500579,388.68266606399993,231.60635196800285,161.93047848599963,0.9613,1.00429819,44.20527428,0.02262173
1,2000,0.1,0,3,256,1,1024,2,,34.55284413800109,184.27572165799938,14.144413763999182,169.1596467230047,0.0574,1.2535391,1092.14206044,0.00091563
1,2000,0.1,0,3,256,1,1024,50,,34.55284413800109,256.8330522390024,103.97680061299616,152.0266832490015,0.4597,1.08158768,101.17263566,0.0098841
1,2000,0.1,0,3,256,1,1024,90,,34.55284413800109,305.3618999140017,155.67303925099986,149.27398620700114,0.6189,1.05415633,66.36302374,0.01506863
1,2000,0.1,0,3,256,1,1024,100,,34.55284413800109,328.7262475719981,180.90697214000102,149.828128920999,0.6581,1.04899761,56.99345204,0.01754588
1,2000,0.1,0,3,256,3,1024,2,,76.30004777399881,189.56784420199983,26.405245556998125,162.8332774570008,0.1331,1.18613257,473.66237899,0.00211121
1,2000,0.1,0,3,256,3,1024,50,,76.30004777399881,336.9503709029959,168.43141824100167,171.21698642800038,0.8478,1.01718488,61.32985278,0.01630527
1,2000,0.1,0,3,256,3,1024,90,,76.30004777399881,353.1245317810026,203.33019579599932,148.68907853100245,0.9552,1.00489657,50.38873558,0.01984571
1,2000,0.1,0,3,256,3,1024,100,,76.30004777399881,359.06652040599874,212.21865751500445,146.6267046599969,0.9657,1.00321867,48.22986747,0.02073404
1,2000,0.1,0,3,256,5,1024,2,,112.32593533700128,175.029978286002,28.903821257001255,145.99153654700058,0.1648,1.16628617,416.03503923,0.00240364
1,2000,0.1,0,3,256,5,1024,50,,112.32593533700128,316.85574566300056,172.45619141500356,146.16857855000126,0.9326,1.00782272,59.67131878,0.01675847
1,2000,0.1,0,3,256,5,1024,90,,112.32593533700128,353.8852295550023,206.39240479400178,145.5094453040001,0.9871,1.00184596,49.59316716,0.02016407
1,2000,0.1,0,3,256,5,1024,100,,112.32593533700128,364.7783116010032,215.92838819699682,147.19396027999755,0.9929,1.00103944,47.35446112,0.02111733
1,2000,0.1,0,3,256,10,1024,2,,210.4884337149997,181.93525362599757,33.306856451003114,147.98766569199506,0.2067,1.15103032,352.0511586,0.0028405
1,2000,0.1,0,3,256,10,1024,50,,210.4884337149997,323.7983551599973,180.04157660099736,147.48685415300133,0.9745,1.00247274,57.0701015,0.01752231
1,2000,0.1,0,3,256,10,1024,90,,210.4884337149997,356.9989282109964,208.81349928400596,148.26088057699963,0.9973,1.00031371,49.02858256,0.02039627
1,2000,0.1,0,3,256,10,1024,100,,210.4884337149997,365.70606001000124,218.66197709600237,147.02277641800174,0.998,1.00023271,46.75491918,0.02138812
1,2000,0.1,0,3,256,3,1024,2,,73.38658046700584,172.25181621400407,23.663406280000345,148.26754120999976,0.1261,1.19071046,532.15678786,0.00187915
1,2000,0.1,0,3,256,3,1024,50,,73.38658046700584,303.68016311399697,158.188016428001,147.0655741599985,0.8489,1.0177126,65.18821762,0.0153402
1,2000,0.1,0,3,256,3,1024,90,,73.38658046700584,349.1506843809984,203.78952823799773,146.63806087999546,0.956,1.00488667,50.25520815,0.01989844
1,2000,0.1,0,3,256,3,1024,100,,73.38658046700584,363.70241869399615,212.708019933998,146.3206384840014,0.9667,1.00376013,48.09169596,0.02079361
1,2000,0.1,0,3,256,3,2048,2,,69.36463431199809,168.41508619999513,20.182269814999017,147.6265573500059,0.108,1.20381807,648.83601578,0.00154122
1,2000,0.1,0,3,256,3,2048,50,,69.36463431199809,297.0724429730035,149.8019714569964,146.70604854699923,0.7953,1.02633376,68.9801211,0.01449693
1,2000,0.1,0,3,256,3,2048,90,,69.36463431199809,327.9861564560051,186.6451863550028,143.68217408399505,0.9284,1.00853527,54.93583248,0.01820306
1,2000,0.1,0,3,256,3,2048,100,,69.36463431199809,331.33487236899964,189.3800812690024,136.03206935300113,0.9434,1.00703872,54.02162469,0.01851111
1,2000,0.1,0,3,256,3,4096,2,,59.52473398699658,152.0811865279975,16.855887375997554,134.710706802005,0.0891,1.21599973,811.1062773,0.00123288
1,2000,0.1,0,3,256,3,4096,50,,59.52473398699658,259.9435303270002,125.53157833799924,134.4277261419993,0.7074,1.03957789,82.52114882,0.01211811
1,2000,0.1,0,3,256,3,4096,90,,59.52473398699658,303.77296883200324,170.5669294649997,132.5199984830033,0.8601,1.0174105,60.16860688,0.01661996
1,2000,0.1,0,3,256,3,4096,100,,59.52473398699658,315.6529390439973,181.38193311299983,133.72333031900052,0.8829,1.01431686,56.49185807,0.01770167
